Part 1: basic calculations
sqrt(2) = 1.41421
2^(1/5) = 1.1487
e^pi = 23.1407
e^i = (0.540302,0.841471)
e^(i pi) = (-1,1.22465e-16)
pi^e = 22.4592
pi^i = (0.413292,0.910598)
i^i = (0.20788,0)
log(i) = (0,1.5708)

2. First 10 values for the Gamma function in the Sterling approximation 
fgamma(1) = 1	 tgamma(1) = 1
fgamma(2) = 1	 tgamma(2) = 1
fgamma(3) = 2	 tgamma(3) = 2
fgamma(4) = 6	 tgamma(4) = 6
fgamma(5) = 24	 tgamma(5) = 24
fgamma(6) = 120	 tgamma(6) = 120
fgamma(7) = 720	 tgamma(7) = 720
fgamma(8) = 5040	 tgamma(8) = 5040
fgamma(9) = 40320	 tgamma(9) = 40320
fgamma(10) = 362880	 tgamma(10) = 362880

3. The logarithm of the gamma function 
lngamma(1) = -1.09351e-08	 lgamma(1) = 0
lngamma(2) = -1.09351e-08	 lgamma(2) = 0
lngamma(3) = 0.693147	 lgamma(3) = 0.693147
lngamma(4) = 1.79176	 lgamma(4) = 1.79176
lngamma(5) = 3.17805	 lgamma(5) = 3.17805
lngamma(6) = 4.78749	 lgamma(6) = 4.78749
lngamma(7) = 6.57925	 lgamma(7) = 6.57925
lngamma(8) = 8.52516	 lgamma(8) = 8.52516
lngamma(9) = 10.6046	 lgamma(9) = 10.6046
lngamma(10) = 12.8018	 lgamma(10) = 12.8018
Comment on the results: The first 2 values are slightly off, since it calculates the logarithm of 1 to be -1.09e-08, instead of 0 
